id_articulo,rut_autor,autor_contacto,usuario_autor,contraseña_autor
1,965394338,matias62@example.com,javiera9653,f5123526420d40068ad66171ce30540a
2,716000680,valdesjaviera@example.com,aníbal7160,ac94e47ec589441cadddaa5464f98a4f
3,328296691,emorales@example.org,césar3282,e9b6584ee51b4b78a23fd24228783047
4,870389736,nhenriquez@example.org,luis8703,ba357ba0ff6b4e60ab936897b1a833b5
5,616327887,luis61@example.com,marcelo6163,df1f53c7cdbb457f9d120e1c3867dbee
6,467427156,matiasherrera@example.com,hernán4674,fca22bd7e2b5417d9b15993438176167
7,467427156,matiasherrera@example.com,hernán4674,e632885c40c943d2950db5454e5df36c
8,626904866,vchavez@example.net,benjamín6269,6881ae92efa142649ef47e3baf58948c
9,486942762,gluengo@example.com,león4869,440a11c7c61243fdb852f6b8a71ab249
10,741115212,gcabrera@example.org,alison7411,8fa7e532d49c4399862804075f5d3ae6
11,592493306,francisco56@example.org,luz5924,d2d64755b747452da6bed8d41d4cd05d
12,616327887,luis61@example.com,marcelo6163,ddcbad3c163a4fd8b36708799a255f6b
13,260978675,benjamin12@example.org,antonella2609,ff38c75ddecb40b1b4c385043c0a8076
14,358825206,paola23@example.com,pamela3588,c72ce0d6b62c4c6c81fb9d07a3d05b23
15,741115212,gcabrera@example.org,alison7411,919237bf440f45ad9052c9e152920520
16,851861939,cristina05@example.org,emiliano8518,db9f51e33ea74be881c0cb3d79ee706b
17,233662933,veronicaretamal@example.com,marina2336,98b007c5dbc845278aa958d0ae72eed2
18,894603763,loreto94@example.org,ricardo8946,7a1e2334048a4541aa2c2af4c270167d
19,207605549,gloriaaguilera@example.org,josé2076,db0966116f3a4b75847a60a96dab11cd
20,965394338,matias62@example.com,javiera9653,7218df6a70d742aeb4b7cb74550ac2e4
21,836714199,jaime44@example.com,kevin8367,41cef3b1317c4c1996f618d99dcadf31
22,894603763,loreto94@example.org,ricardo8946,d0588081957c42c58133f92d4dff259a
23,727246088,patricioarroyo@example.net,moisés7272,bf9ab04dfd68473ba210fa9219e7f541
24,38037749,diazdiego@example.net,gladys3803,04ed066907284a8d9172210a69a233ad
25,410001381,ramonjorquera@example.com,lía4100,8a29906577014b729ed7e431e080108d
26,894603763,loreto94@example.org,ricardo8946,3b5af7afe43d4986bff0f30a993fb86d
27,529599005,luis83@example.com,julián5295,cdf13d020b40439e8edc4c5c60a530da
28,8708969K,solange39@example.net,miguel8708,6c01461a760d4691a1f656f47318bced
29,873171782,bduran@example.com,paloma8731,6bc36bc3a04d4ea3b06e7f6d6ea439a0
30,36101460K,laragabriel@example.com,carlos3610,4f4b149767bd43ecbb828475bb0d1d21
31,277862050,crosas@example.net,williams2778,df3eee2861f249508315efbe2aa96867
32,870389736,nhenriquez@example.org,luis8703,6c297434eb544f3d84ff36a939135c4f
33,38037749,diazdiego@example.net,gladys3803,e3f3642c0f7b4b18b25135ae8149e14d
34,775524545,ibecerra@example.com,manuela7755,697acd505b734c7c8e675559d8922287
35,894603763,loreto94@example.org,ricardo8946,aba19490985b47e095cf171a6826ea4a
36,100817675,romeromiguel@example.org,maría1008,27369710e0504f28a41e28bac916bb9b
37,467427156,matiasherrera@example.com,hernán4674,df009e7286b24dfca427068e014f4a0c
38,486942762,gluengo@example.com,león4869,a4a9e6f93aa14491b4659625e36067de
39,764564464,villarroelgloria@example.com,iris7645,d3c6a526687c46e39401e39d4bccc247
40,529599005,luis83@example.com,julián5295,f59b94d0fe644c9daf6733bd81ba66a7
41,529599005,luis83@example.com,julián5295,69bd07458ca943c49a3653c7a19ecb2c
42,328296691,emorales@example.org,césar3282,4f4dbc2943184402818b3e0903a00b09
43,950145188,juan26@example.net,gabriel9501,3b5dc334a3f54e7e84f62a80bf81258b
44,965394338,matias62@example.com,javiera9653,57d145c563014531a7f9b7a27e9c524c
45,233662933,veronicaretamal@example.com,marina2336,83f7efddb9094e2c83aef2ebbb3393e0
46,38037749,diazdiego@example.net,gladys3803,8ca2a79a0f5f4ffcb23dc9ce7363c076
47,341770866,emiliavillalobos@example.com,alejandra3417,ce67033925ef4e8a97695f40bf5ab7fc
48,260978675,benjamin12@example.org,antonella2609,033df5fbd5a54a17acdbf0f071493725
49,358825206,paola23@example.com,pamela3588,6c9dd4e4e1ee4e87860ffcc81693ceaa
50,486942762,gluengo@example.com,león4869,91e3adebbf294b95b992cc3b7daf76b7
51,285438136,sotomaria@example.com,carmen2854,6206e3bc99d4475b9077e8eb277851e6
52,207605549,gloriaaguilera@example.org,josé2076,e2838cfc8f1346049d72392bf9354fb9
53,260978675,benjamin12@example.org,antonella2609,f7f1398c644b46e3b69305deee165914
54,49728533K,iinostroza@example.org,victoria4972,2ae2b2d091694945b247bc6363e6d640
55,544480529,juanapizarro@example.net,valentina5444,958ec01e0e4c4af28a4145fc5e82f0fb
56,592493306,francisco56@example.org,luz5924,68bca84256b34d0c9c05cf5841943ab7
57,54524102,gonzalo82@example.com,isidora5452,69fdf5eaf9b8402fb107264e77b18262
58,851861939,cristina05@example.org,emiliano8518,a90a1aa9a3234a0aba95ba2d1f6884d0
59,371338365,escobarjuan@example.org,álvaro3713,9cc3ad5477ab4f848a72f54fd6a80960
60,486942762,gluengo@example.com,león4869,77fd8f45f319419eac0ef18c8064427e
61,49728533K,iinostroza@example.org,victoria4972,1939d85c50c1411583da6f3c907ba117
62,836714199,jaime44@example.com,kevin8367,e35248a54c394d3b9415bc96ed68abe3
63,207605549,gloriaaguilera@example.org,josé2076,5b838a69736c4a0d90e2c80ad5a13ead
64,486942762,gluengo@example.com,león4869,682c3d0507864cdb94418f9ebf8b23f8
65,873171782,bduran@example.com,paloma8731,c140abd5786d4392b60677d55543b62d
66,486942762,gluengo@example.com,león4869,657fc2ca59164fb987cdd4fec15c1f31
67,529599005,luis83@example.com,julián5295,45e7763b8c2f402987082b373081d359
68,567538826,kelly45@example.org,blanca5675,8e2835b4a9464174ab1ed8a92e58f169
69,260978675,benjamin12@example.org,antonella2609,f92167a5b31d486fa4f7659b6e69af28
70,836714199,jaime44@example.com,kevin8367,cd5a137e7ed6460fb385a93e96fd6d86
71,410001381,ramonjorquera@example.com,lía4100,8d3aaea6854d4c17a894b20fffb24889
72,36101460K,laragabriel@example.com,carlos3610,391006c4601b4172946896cf9151840a
73,49728533K,iinostroza@example.org,victoria4972,f89d7334e6f8418b82fc7eee74eb2c88
74,358825206,paola23@example.com,pamela3588,8a88dddef88f407d8b1b8322d3440af9
75,467427156,matiasherrera@example.com,hernán4674,1e8ba6977827446aa65bb524c70cce5f
76,529599005,luis83@example.com,julián5295,195d19ea003743a3aff76e36e68f7582
77,965394338,matias62@example.com,javiera9653,ad5a5bcdf2f245ceb2464e9ee7404c32
78,486942762,gluengo@example.com,león4869,41eba59ea8534ace8d6e38833adf0feb
79,205593616,nicanorlopez@example.net,laura2055,f6e7e57e22ad4c3793694c10f3454a79
80,716000680,valdesjaviera@example.com,aníbal7160,460c94429c3e46e8bcad7c585d25c087
81,36101460K,laragabriel@example.com,carlos3610,ff4ba570f56b432fa4f970988507483d
82,626904866,vchavez@example.net,benjamín6269,4e0c7ab1563c4dcd94df045a86ac596e
83,233662933,veronicaretamal@example.com,marina2336,7c0c78c435b74b46bd44a3d446643d20
84,467427156,matiasherrera@example.com,hernán4674,f2bc5be54f304cc88ea6608fc28ef361
85,592493306,francisco56@example.org,luz5924,47aef31db05340008b59918e74c0b8df
86,410001381,ramonjorquera@example.com,lía4100,9e4e7a6c69bb411c97fa9a81fd3d36bc
87,950145188,juan26@example.net,gabriel9501,e86ddc60f9f9491da5080ffdfcb46f00
88,25877012,esteban87@example.net,carmela2587,c672bd88f6cc430aabab40b2a6be4e1f
89,764564464,villarroelgloria@example.com,iris7645,40226ea79bc64710bb3f60f130a790c0
90,965394338,matias62@example.com,javiera9653,16ad0c1ca05d4dadb238f40dca062402
91,544480529,juanapizarro@example.net,valentina5444,4b158b26ea5f4aa0a979fc72ab710e6c
92,36101460K,laragabriel@example.com,carlos3610,2596d9b15f79413c911e2359ce7c3092
93,571235641,carola61@example.org,paula5712,20f25c4754d74e50a60261ba69a64dd1
94,571235641,carola61@example.org,paula5712,cbcb86ea0c42492b885e8cae5925d15d
95,739942292,asolis@example.net,josé7399,e0e8629ce16c4a4aa0a5949463b9ac88
96,49728533K,iinostroza@example.org,victoria4972,12b79df021944e659a3b4789a02372c8
97,32906266K,paulsaavedra@example.org,ana3290,04945cc6d2fc4169ae087501093eaeef
98,764564464,villarroelgloria@example.com,iris7645,b73e5dcddce74bec960fc41386fae942
99,592493306,francisco56@example.org,luz5924,61f2d6bd118e4c98b38776b4c9c92693
100,775524545,ibecerra@example.com,manuela7755,e376a425c5a148f4a3aecc86035f2de7
101,54524102,gonzalo82@example.com,isidora5452,e5f97d2ac3e34c35a44320a099cb660b
102,894603763,loreto94@example.org,ricardo8946,e47dc20f93ab4194b1a68ed99b07cfee
103,544480529,juanapizarro@example.net,valentina5444,49ae7b0ecd46422cbb9734d85bb4c645
104,34093900K,calderonmatias@example.com,francisco3409,d0aad33bd273451b97a6cb50a129bd58
105,544480529,juanapizarro@example.net,valentina5444,633d448d176b496cbad272d9770d25ec
106,328296691,emorales@example.org,césar3282,94ca13620e354eed957ef360c83b78a2
107,764564464,villarroelgloria@example.com,iris7645,ed2107e4e0dd4a0683aec1714657bda8
108,185752690,zvillagran@example.net,margarita1857,4b80371213714a03a0d750e9bdc4f06a
109,233662933,veronicaretamal@example.com,marina2336,16d567e728cc4d91a99e2be52e28163a
110,870389736,nhenriquez@example.org,luis8703,206edea33d054f8fb87e7858e7ac1767
111,616327887,luis61@example.com,marcelo6163,a40d12e5879e4021a32549e9a96dfdeb
112,486942762,gluengo@example.com,león4869,0e27c58e2d37446d8f6057f371a68a23
113,78175133,guajardofrancisca@example.org,martín7817,74990801078042f39d84d91b05c0b500
114,741115212,gcabrera@example.org,alison7411,1a02663db6c7417aa9071cf064d79328
115,950145188,juan26@example.net,gabriel9501,0f6f6f3a0e2f486998cb44f31720b72f
116,328296691,emorales@example.org,césar3282,3241883e29bc4ef59d449e1cfd23446d
117,38037749,diazdiego@example.net,gladys3803,05f66d1b181f405ca015374babd76927
118,34093900K,calderonmatias@example.com,francisco3409,beca3125ca404b3b964b99a8556dadd4
119,34093900K,calderonmatias@example.com,francisco3409,ded8cddef4f94423a4691a336bc7c920
120,965394338,matias62@example.com,javiera9653,acde641e5cca45b3a409b778ccc140fe
121,36101460K,laragabriel@example.com,carlos3610,a1503b4ab55b443cafcdd94acd938d99
122,950145188,juan26@example.net,gabriel9501,172580a125af4206818d23821050b8ff
123,371338365,escobarjuan@example.org,álvaro3713,e5ee8559272845d993eb4f2383b7c995
124,567538826,kelly45@example.org,blanca5675,9ba647da94934a17aa81b4c9ff6f4ce5
125,697111336,kbravo@example.org,maría6971,d29b78d8a4bd4f908042ff6b45cab33c
126,571235641,carola61@example.org,paula5712,0ced51b4fbb347b79e8355b93d47cafb
127,100817675,romeromiguel@example.org,maría1008,2d9cced1aa5e4a96877d85def898caf3
128,764564464,villarroelgloria@example.com,iris7645,13f7cf0e375b40e7a3e01a3c34f7c840
129,185752690,zvillagran@example.net,margarita1857,1e41fff0d9294a6aa890d22582dc49cd
130,615207799,gabrielacontreras@example.org,víctor6152,50cf0ffe3018473c882f97008852c061
131,36101460K,laragabriel@example.com,carlos3610,60d84ccddae04c7184d9d3ba581063c4
132,615207799,gabrielacontreras@example.org,víctor6152,963218109aa44deebb178fac3b7bdbd7
133,870389736,nhenriquez@example.org,luis8703,7d84155153c9422db816563410282643
134,739942292,asolis@example.net,josé7399,d2ec984110174f408741abecc43cae91
135,873171782,bduran@example.com,paloma8731,5af994ad9c6141459df86828b5a8bdf9
136,894603763,loreto94@example.org,ricardo8946,95af57ba4bcf4c6f93d4ac39ec464ad5
137,78175133,guajardofrancisca@example.org,martín7817,395ee6f340ec4c2e823947190acadbf6
138,836714199,jaime44@example.com,kevin8367,b28ead681c444057995be1595c6cc68b
139,870389736,nhenriquez@example.org,luis8703,cee22f9d985541cc87a1486a057a77cd
140,126902875,rcordova@example.org,javier1269,27becf8b67de467292b13945757ce265
141,775524545,ibecerra@example.com,manuela7755,993c2616eadd485986e4b90d2c0293a7
142,38037749,diazdiego@example.net,gladys3803,3120fb53f8634f2a9148c3429e50e2d1
143,741115212,gcabrera@example.org,alison7411,2cad009371e440608243d256044c69ad
144,277862050,crosas@example.net,williams2778,020e1f4930194b25862ee4849f16dffd
145,836714199,jaime44@example.com,kevin8367,533545a25caf4d66ae7352602e4837de
146,34093900K,calderonmatias@example.com,francisco3409,c90349f57aef4850bf6504b02c7c18d0
147,341770866,emiliavillalobos@example.com,alejandra3417,6a3d14c3c8a54127a25a6faaecf3e56c
148,571235641,carola61@example.org,paula5712,80d3ca35c4984f7894212e61f34c1112
149,100817675,romeromiguel@example.org,maría1008,60594cf227524bea81142da56d04f7e2
150,25877012,esteban87@example.net,carmela2587,731acb40490f4187868d9878a846fba4
151,205593616,nicanorlopez@example.net,laura2055,2a384b3536ff43e9b36ee40619e82486
152,436188307,tmartinez@example.com,león4361,39810274e30b489facb78df1077061f7
153,716000680,valdesjaviera@example.com,aníbal7160,582721677bbe4937aff03833bf253d90
154,78175133,guajardofrancisca@example.org,martín7817,a1457ded1eef42f6b60c007fd9726543
155,486942762,gluengo@example.com,león4869,996f191975914a27a242b5f259eb5a46
156,49728533K,iinostroza@example.org,victoria4972,41f1a15cce1644afadbfca58a868ce55
157,571235641,carola61@example.org,paula5712,a863eff4d17648d2b6ea95fcca6732f8
158,544480529,juanapizarro@example.net,valentina5444,383c15192db343cf97a9b951cc36060d
159,8708969K,solange39@example.net,miguel8708,be11bfece85b46f3a75d9bd1d9986cac
160,78175133,guajardofrancisca@example.org,martín7817,cdde858de0b44eab8cebf4e9df478227
161,25877012,esteban87@example.net,carmela2587,0dcfca1f089d41c1b7bc25ed0f9db1ad
162,567538826,kelly45@example.org,blanca5675,39c41be9a70a426d8dafd6eab0159c45
163,544480529,juanapizarro@example.net,valentina5444,0b5876d122f04a0ea110f144fe1f844a
164,950145188,juan26@example.net,gabriel9501,5c27fe9697154faaaa932d133d3439e0
165,285438136,sotomaria@example.com,carmen2854,26d6569be5984d928bdaada228197fd0
166,613211772,rojaseliana@example.org,josé6132,680cc9490e774567b8116b3f81c5cd6d
167,49728533K,iinostroza@example.org,victoria4972,5a34ecd279474ac7b30b7ad05998f1aa
168,285438136,sotomaria@example.com,carmen2854,3c3ee40fbe224e9daf4c7799cd76c546
169,34093900K,calderonmatias@example.com,francisco3409,f92c2f776c714b1a9ec4c056058383bc
170,716000680,valdesjaviera@example.com,aníbal7160,4895192a187841f28627e8258f5328f0
171,341770866,emiliavillalobos@example.com,alejandra3417,7d4458e6bca54c2ca0ddc3179ec87bb3
172,49728533K,iinostroza@example.org,victoria4972,93e3ab3834394ec481ba3e3c5eaef8d5
173,38037749,diazdiego@example.net,gladys3803,2c1225cb8cf14804b93169c46de027f3
174,436188307,tmartinez@example.com,león4361,87a0d2e5569944d0b7689dfa2d1ae7a5
175,727246088,patricioarroyo@example.net,moisés7272,18e8f0d941ee490abe28e9e3e528e2d7
176,894603763,loreto94@example.org,ricardo8946,a1284df3cd2e4f12b1a9050160a6a4c4
177,775524545,ibecerra@example.com,manuela7755,71dfd2a3f5984dc695046bb4e28f1095
178,277862050,crosas@example.net,williams2778,33859c514fa14f8f93a2230732a30216
179,341770866,emiliavillalobos@example.com,alejandra3417,061d4a31ec4c4c268b147dd9fb2b9f91
180,567538826,kelly45@example.org,blanca5675,4a4501fa97e348e3a8f4e28eae17ab04
181,567538826,kelly45@example.org,blanca5675,13fcf495a2b143008b9b81d64c4548bd
182,371338365,escobarjuan@example.org,álvaro3713,9610a8dcbf8d4cb883976acd61384a7e
183,54524102,gonzalo82@example.com,isidora5452,c6a730f5ef334347a27a315b46915c50
184,741115212,gcabrera@example.org,alison7411,20eaeb73755a4e0c91f0fb5ab6d66aeb
185,739942292,asolis@example.net,josé7399,413fe46d8137447b93a59c17e873a267
186,126902875,rcordova@example.org,javier1269,4c501d4042ce4ed6ae9ed83c93e415e7
187,358825206,paola23@example.com,pamela3588,e26f866886a94ab3bc81a4564fd81d03
188,741115212,gcabrera@example.org,alison7411,11bdf4800da04aa58ce8db3bfc460b04
189,894603763,loreto94@example.org,ricardo8946,bd1b262ee9c44c3f8175d6cd2b083aa6
190,486942762,gluengo@example.com,león4869,84ccc24963fc4dfc8561e438772818cf
191,529599005,luis83@example.com,julián5295,ad146139f51d44d08b2d3312e2a20810
192,626904866,vchavez@example.net,benjamín6269,9d3bb2b8307c45bb8dba0f35ec664b9b
193,78175133,guajardofrancisca@example.org,martín7817,cd0462a036b24087b4490232170e78e5
194,285438136,sotomaria@example.com,carmen2854,e469497b6b7d4c34bf6fad2f06090eb5
195,54524102,gonzalo82@example.com,isidora5452,cb18539ed9414d9abae26a81f3821726
196,529599005,luis83@example.com,julián5295,9c3ae11a4cfe43f1b26e773fd0fda800
197,615207799,gabrielacontreras@example.org,víctor6152,ed88957958eb40fbbbf09246a80a8e03
198,775524545,ibecerra@example.com,manuela7755,a3c3bffe48de4154b41e61efc64a9aae
199,741115212,gcabrera@example.org,alison7411,116b6d1994c7440f89c3ba321a858fc4
200,410001381,ramonjorquera@example.com,lía4100,3310a6d52d8647a495e6475b34993fc1
