id_articulo,rut_autor,autor_contacto,usuario_autor,contraseña_autor
201,836714199,jaime44@example.com,kevin8367,08873935e5424324b769c04dbcc702ac
202,764564464,villarroelgloria@example.com,iris7645,6dd4b742721d406aa9cd669005b57c86
203,78175133,guajardofrancisca@example.org,martín7817,89ba9336fd934209b866041df7cf74ba
204,36101460K,laragabriel@example.com,carlos3610,a81e4c977a3a49bf98ab2a71cc4d1501
205,764992490,alvaradojuana@example.com,francisca7649,c30bc043993845769befa3a8492624ee
206,36101460K,laragabriel@example.com,carlos3610,e8bc4b3a0efb4a6b94f3d4901c92f5d4
207,486942762,gluengo@example.com,león4869,e63567c75bc04664847fbe3bb5a9f832
208,626904866,vchavez@example.net,benjamín6269,92d016e5d49045e8b74300037d2c4a8d
209,358825206,paola23@example.com,pamela3588,456194ed427549949e7bc71451bd079e
210,126902875,rcordova@example.org,javier1269,ee1905c055f94169b6753770cfcc11c0
211,529599005,luis83@example.com,julián5295,f302f455b6f24018860fd3ffdd59a944
212,38037749,diazdiego@example.net,gladys3803,663b0b32d3c54e53b329b4d164a71b96
213,436188307,tmartinez@example.com,león4361,1c6c2b1b081a4a6ca803cd9cf3461805
214,873171782,bduran@example.com,paloma8731,de6d605943e54af995132f28063f791f
215,616327887,luis61@example.com,marcelo6163,9785e408acd9463fa1799772d87947f4
216,371338365,escobarjuan@example.org,álvaro3713,d6622278ac664b8382a0db06d8803440
217,739942292,asolis@example.net,josé7399,777eea69695e4c8092a93819d3def449
218,592493306,francisco56@example.org,luz5924,a33b11cdda90484190f005335f8d60d6
219,233662933,veronicaretamal@example.com,marina2336,30439bed1a9948619ff083c7db6724fd
220,894603763,loreto94@example.org,ricardo8946,c11a021659894c12a3fc69fc4df9d4c4
221,36101460K,laragabriel@example.com,carlos3610,8eaf5caae86049ad83badc36a10e836f
222,371338365,escobarjuan@example.org,álvaro3713,2ddc1666ed4f47649610df1679a5502f
223,78175133,guajardofrancisca@example.org,martín7817,df92fc5f0d3649ab8e34c081153ef123
224,277862050,crosas@example.net,williams2778,6da5369957e649f39dc946d1a96ce9b3
225,529599005,luis83@example.com,julián5295,2d89ad56c1a344de8a05e1f5956de89e
226,36101460K,laragabriel@example.com,carlos3610,6bcf74ba5e004a44b4b65225e51aa529
227,32906266K,paulsaavedra@example.org,ana3290,a018957ccbd2400997c28690d7450583
228,25877012,esteban87@example.net,carmela2587,bd68fa81457240638ca38ba2130af293
229,34093900K,calderonmatias@example.com,francisco3409,5f1051c066ad449e8632c241f358bbb5
230,870389736,nhenriquez@example.org,luis8703,f8b2741cc6e049349e36715d0b52f05d
231,741115212,gcabrera@example.org,alison7411,26d1c0e3b57049b2b919767a00173fd5
232,328296691,emorales@example.org,césar3282,00da0473a60d4db782d9aa2d2d7852d8
233,571235641,carola61@example.org,paula5712,8e32629847f7459b867097fb1854a488
234,775524545,ibecerra@example.com,manuela7755,eda5dc90357e49ed8903c7569507ae4c
235,54524102,gonzalo82@example.com,isidora5452,79b9c9a518d84508bb344b5459b71800
236,38037749,diazdiego@example.net,gladys3803,e78e8cc3925042ce9a0212fb1d09b7a5
237,34093900K,calderonmatias@example.com,francisco3409,2bddf532c2e44a2c8a97e8d7c828aecb
238,341770866,emiliavillalobos@example.com,alejandra3417,c7cb84c855964aa9b79b0f3c4768752f
239,870389736,nhenriquez@example.org,luis8703,d6817b2b4fbf4f5c9de83256450efebd
240,100817675,romeromiguel@example.org,maría1008,7fc3ad12ea8d4afab45f9c66c2b1fcd2
241,34093900K,calderonmatias@example.com,francisco3409,6996a91205bf4b588abf1b403db9fbec
242,410001381,ramonjorquera@example.com,lía4100,e24c2c259463468c8e804a9f324fe80a
243,764564464,villarroelgloria@example.com,iris7645,b2ab709b0c55476892dae4bcf9c4593c
244,205593616,nicanorlopez@example.net,laura2055,c43207f03063450ca4bae75c06e5e25d
245,697111336,kbravo@example.org,maría6971,21143b2117cc45599e446a3bd4db8eec
246,764564464,villarroelgloria@example.com,iris7645,6c82884ebacb46fe8dfa4627c2302c96
247,341770866,emiliavillalobos@example.com,alejandra3417,58da676a6dc4497d8d71f8eb76e8efab
248,328296691,emorales@example.org,césar3282,fa05d0e7c3374502ab900f4c76f10d73
249,341770866,emiliavillalobos@example.com,alejandra3417,bc4ec1712dfb4d2da254b7dff6555e03
250,8708969K,solange39@example.net,miguel8708,9430fe5c7619452f96ae589196fee205
251,965394338,matias62@example.com,javiera9653,fa8f904de9d24ce7a3802ac49d42e8bd
252,100817675,romeromiguel@example.org,maría1008,727e6e95c9a7446ba485b6767bbabe0a
253,34093900K,calderonmatias@example.com,francisco3409,f0d97e344d524faba05feac1a8168e35
254,873171782,bduran@example.com,paloma8731,c34a3f9330ec4fd3ac97167fdf1c045d
255,34093900K,calderonmatias@example.com,francisco3409,df7eb9fd82be44969ac84e69c904f11c
256,38037749,diazdiego@example.net,gladys3803,993291239eb44487ab57510cba557a85
257,716000680,valdesjaviera@example.com,aníbal7160,e4948b1ebf6447b7a62f79ef1795af66
258,436188307,tmartinez@example.com,león4361,683fc6e1b4854a9c8ab85204955b9d81
259,185752690,zvillagran@example.net,margarita1857,42f69c1402d1400fbd93f48d691c2149
260,100817675,romeromiguel@example.org,maría1008,9e7463cd421c4d4d801647d4eb514331
261,567538826,kelly45@example.org,blanca5675,9b9d1778662145e5aa0186046278e080
262,49728533K,iinostroza@example.org,victoria4972,0a4b746686a44be5bda6ec5a7febf776
263,894603763,loreto94@example.org,ricardo8946,b964d31e426643888a0d0a1477fff848
264,126902875,rcordova@example.org,javier1269,70d8fa2c5ab444dcaf1622db47f34c68
265,126902875,rcordova@example.org,javier1269,1e68915e47914f16ad5c60525cd806cc
266,851861939,cristina05@example.org,emiliano8518,88b07a4c640d4b20841a80b41f95513e
267,727246088,patricioarroyo@example.net,moisés7272,94c854c0d4f74bd09f7d743085075eaf
268,277862050,crosas@example.net,williams2778,c7a5fbc9ba58426c8abd1ebae24661a4
269,467427156,matiasherrera@example.com,hernán4674,a52c01ca639e446ab06546480a46a7c4
270,616327887,luis61@example.com,marcelo6163,9629452254d447c587c7a93dd3589e7e
271,54524102,gonzalo82@example.com,isidora5452,2a9828a83c1347639c443245b09d6ad1
272,358825206,paola23@example.com,pamela3588,56659252c2a242e0ab62a7bd274c2dab
273,616327887,luis61@example.com,marcelo6163,8501213eeb424d47b9fa984823984c5c
274,410001381,ramonjorquera@example.com,lía4100,2141533128544f7c8e85bf0ae182fb7e
275,616327887,luis61@example.com,marcelo6163,1deb878370c94d5dac97a734cdbf7360
276,371338365,escobarjuan@example.org,álvaro3713,562342aceff04da69e66e3066408e258
277,8708969K,solange39@example.net,miguel8708,04992d48049f41e9b46386e749e9d884
278,486942762,gluengo@example.com,león4869,9c7f0e3ffdf940409bdad2eae09580f0
279,739942292,asolis@example.net,josé7399,918048d5b4dd4449baef9f84cdc9b68e
280,34093900K,calderonmatias@example.com,francisco3409,fdb572ce556a4ed5b9d413561c662f1e
281,8708969K,solange39@example.net,miguel8708,14d20e275ec54199afdcd889c6de1fe3
282,49728533K,iinostroza@example.org,victoria4972,63747df8b8cf401caa3329b85cd7a741
283,950145188,juan26@example.net,gabriel9501,d579513805ef421b8be5296d8fa356ff
284,358825206,paola23@example.com,pamela3588,687bb88528b14d4db32b220f7a1a571a
285,741115212,gcabrera@example.org,alison7411,c032816ca79f41fda17675cc3fcee600
286,697111336,kbravo@example.org,maría6971,c17f509f92f649559c169b4368be831c
287,49728533K,iinostroza@example.org,victoria4972,3e507449599643f59de860189197d7f6
288,894603763,loreto94@example.org,ricardo8946,382e5a0885ee4423b57dc52a2d958b92
289,38037749,diazdiego@example.net,gladys3803,a9f8167075d54195a36c6d3c67abc87a
290,616327887,luis61@example.com,marcelo6163,8f0df2a8d50e494fa15ebbfe612a00db
291,697111336,kbravo@example.org,maría6971,a5e8d58703624c75926a6b40f8a0cb7e
292,277862050,crosas@example.net,williams2778,71ee02fc6d074af180ad7c069a47df6d
293,965394338,matias62@example.com,javiera9653,ae6d0f76b5ea4d5fae9c06f37a44dd5d
294,571235641,carola61@example.org,paula5712,3a66c1801b8a4b0ca1cd34049c716145
295,592493306,francisco56@example.org,luz5924,df08ad8d1d984101b69b20d690da6c8c
296,358825206,paola23@example.com,pamela3588,145112597cad4a88be38dcba9d4b812c
297,739942292,asolis@example.net,josé7399,07dbe5d492b14d82bfb757505477c32a
298,775524545,ibecerra@example.com,manuela7755,7231ca62ce724cfa821d03426ce93d42
299,965394338,matias62@example.com,javiera9653,3100c50c489b4ba2a9ea36976410734c
300,727246088,patricioarroyo@example.net,moisés7272,e2820bef4ad1406d85a4e0ad9e3a1c12
301,764564464,villarroelgloria@example.com,iris7645,371d703d1c264e53a377486542e54a74
302,358825206,paola23@example.com,pamela3588,555e859af768444c89a64ebc282786cc
303,36101460K,laragabriel@example.com,carlos3610,3faf0a95402540b790f2eefdc6e6c360
304,38037749,diazdiego@example.net,gladys3803,f1355af53cfe4ce499151d75c03b1884
305,36101460K,laragabriel@example.com,carlos3610,dd176ba71d9e4174ad4e9f20ddd8be6d
306,436188307,tmartinez@example.com,león4361,67cade3e318d4837be6c2864dae39145
307,697111336,kbravo@example.org,maría6971,b7d31f9e12e642859b577252c0bf710c
308,567538826,kelly45@example.org,blanca5675,09835c0df56d46689bf8644134db01f4
309,571235641,carola61@example.org,paula5712,14d80c9b4bd741938ce941e5040c2729
310,32906266K,paulsaavedra@example.org,ana3290,a1d88595e2a74f489dad1c9b7ab1e45f
311,616327887,luis61@example.com,marcelo6163,67e0f2534a7a440091f8288ce31f4749
312,32906266K,paulsaavedra@example.org,ana3290,373cdc176b6e4902b9edf801c6c7ed9f
313,436188307,tmartinez@example.com,león4361,91de3d8e04e84af481aafbacdbf105ef
314,616327887,luis61@example.com,marcelo6163,2d716dea315c436baaeb31979334db0d
315,764564464,villarroelgloria@example.com,iris7645,10c49ff3bcfe4960a6e507cd91656c77
316,436188307,tmartinez@example.com,león4361,16d440dc8f6845e18eecf43c547b8593
317,950145188,juan26@example.net,gabriel9501,ea2a8198efb24642b904ebac56ecb69f
318,207605549,gloriaaguilera@example.org,josé2076,165d57fd3e764da196ea9862a52047ff
319,467427156,matiasherrera@example.com,hernán4674,f205885572224183a817022501bdcd8e
320,697111336,kbravo@example.org,maría6971,8f645a3e392f4049a1b953f029cd0685
321,207605549,gloriaaguilera@example.org,josé2076,e022aa7706da4b4a9a5bc6510efcf11d
322,727246088,patricioarroyo@example.net,moisés7272,7f74e06e07fb4e0ebb49c95692bba341
323,285438136,sotomaria@example.com,carmen2854,baec6e4621fa4fd382223e6ce611022f
324,615207799,gabrielacontreras@example.org,víctor6152,b5b5facd68d149c48158e429af16ca8a
325,410001381,ramonjorquera@example.com,lía4100,1027f819fbb7466bafdcd330bb8c9949
326,836714199,jaime44@example.com,kevin8367,86c1188b301941a18854c9ada59ecdf5
327,100817675,romeromiguel@example.org,maría1008,6c9b38d83a1249e6bd918a228c5cf68f
328,615207799,gabrielacontreras@example.org,víctor6152,5fa6eadf4b5d42f1aca4fb599ea16f66
329,592493306,francisco56@example.org,luz5924,934d6e7c15da4bdcbc9fdbc4ce8ad6be
330,613211772,rojaseliana@example.org,josé6132,7f4609cd9f064b90a4e68d6f55ea529c
331,741115212,gcabrera@example.org,alison7411,c4b97681c740402ea838c87d91317a4f
332,34093900K,calderonmatias@example.com,francisco3409,bce5c3fa1d3946d6b4355f5eb16af1de
333,341770866,emiliavillalobos@example.com,alejandra3417,1693a71e5c5c4f8faf47d56305d729d9
334,185752690,zvillagran@example.net,margarita1857,24f771273f8d4197a433f7dc0c1d9587
335,613211772,rojaseliana@example.org,josé6132,d46d4769ce844f9491029362c9e1f1a1
336,616327887,luis61@example.com,marcelo6163,8d682febb68a457ab99e398f3d66c002
337,873171782,bduran@example.com,paloma8731,0452c8b925be48d4966e6156824ab39d
338,615207799,gabrielacontreras@example.org,víctor6152,04cc41c4055b4da1a26100f87112774a
339,727246088,patricioarroyo@example.net,moisés7272,28d182fe09364c818663710d781245d4
340,233662933,veronicaretamal@example.com,marina2336,d0cd1bd6f6db42ff9340c9d4689ac322
341,8708969K,solange39@example.net,miguel8708,1b7f6d6c4c4144a39c5aa8d20e0bbc32
342,571235641,carola61@example.org,paula5712,f2cdca3f78d14e8f999bdc5bcd3c5209
343,34093900K,calderonmatias@example.com,francisco3409,f4b34e4fff9a4cd9a152216926cf9a57
344,467427156,matiasherrera@example.com,hernán4674,495df27a6e2d402fb9287fc61c01db08
345,54524102,gonzalo82@example.com,isidora5452,39e27ce342f3485892fc39a5d9be08ea
346,100817675,romeromiguel@example.org,maría1008,feaf6d5d36a94712a3d36a2e51198e8b
347,727246088,patricioarroyo@example.net,moisés7272,bf561d3e2d0943189f5c1faeb4ac7dc2
348,207605549,gloriaaguilera@example.org,josé2076,1e342e94063448488be2e77ada56e0a7
349,727246088,patricioarroyo@example.net,moisés7272,b42cfc35833e4e8c88e1544c3279d3bd
350,25877012,esteban87@example.net,carmela2587,ac79520c627249289a85d81041dd9b3e
351,38037749,diazdiego@example.net,gladys3803,555e02674406456d91addb4be04e5a24
352,764564464,villarroelgloria@example.com,iris7645,6a92bbd4e5924c4fb5b881006278b9f7
353,78175133,guajardofrancisca@example.org,martín7817,2251382bd72d493a9b320e3ff75d3557
354,567538826,kelly45@example.org,blanca5675,a36737b4498e411684a603d7a0fc987f
355,410001381,ramonjorquera@example.com,lía4100,ca6d9ffdb06e461cb9f259d561457d40
356,341770866,emiliavillalobos@example.com,alejandra3417,65e29f3f5e354d5b9067b7199dde7735
357,739942292,asolis@example.net,josé7399,a08dc59dc81a41429d44e47ce36d1c30
358,358825206,paola23@example.com,pamela3588,8a32da53cd1f4ca4be941a42782c47df
359,486942762,gluengo@example.com,león4869,5474aaed2ecd4dab8f2b3a1ae9aef495
360,38037749,diazdiego@example.net,gladys3803,d67ed4200ab440e4a2585f68a8965215
361,205593616,nicanorlopez@example.net,laura2055,f03b08068f674d7aa410fae9ed8644b1
362,36101460K,laragabriel@example.com,carlos3610,66e67771306b4ba79d8d125ca67c7441
363,727246088,patricioarroyo@example.net,moisés7272,6cdcb64be1b24ffab68e09d4a3d11f50
364,185752690,zvillagran@example.net,margarita1857,d13e5f40e54a4db6b0324db906acb11c
365,341770866,emiliavillalobos@example.com,alejandra3417,143bafe26bc5427483e4347e8ffc39f1
366,207605549,gloriaaguilera@example.org,josé2076,9750d568581f4f939befa51bd3037b8c
367,851861939,cristina05@example.org,emiliano8518,2066f207b8594a898bb86fb1c95ed591
368,613211772,rojaseliana@example.org,josé6132,6e9a97ae9c97468cb2b42e0c9133d2c4
369,436188307,tmartinez@example.com,león4361,476940bccf01427a9bbaad25f465abad
370,260978675,benjamin12@example.org,antonella2609,65c874ce3e16449fb4d5ed26a7944e31
371,207605549,gloriaaguilera@example.org,josé2076,9ff14cac641e42d392e82598d04e0d27
372,78175133,guajardofrancisca@example.org,martín7817,24ee03b4b67c4615b44ed65277d928c7
373,851861939,cristina05@example.org,emiliano8518,cde08170c0d94a708fc58d6951839f9a
374,764992490,alvaradojuana@example.com,francisca7649,71e067428a2c48da88f409592d3ae103
375,436188307,tmartinez@example.com,león4361,b6ecaf1278004f348b35baabd140fb34
376,613211772,rojaseliana@example.org,josé6132,8d9a16bbbf624fa58e151256a74ed5fe
377,371338365,escobarjuan@example.org,álvaro3713,4efd0bb9d94c4fa69c27e56faea62e76
378,851861939,cristina05@example.org,emiliano8518,0e58428e669e444492f706e6b76057e1
379,277862050,crosas@example.net,williams2778,48a2d665177142f0883fed2090c764c2
380,126902875,rcordova@example.org,javier1269,1d12239d75fb4b8bbf1144cc3e6102d7
381,207605549,gloriaaguilera@example.org,josé2076,9427b1e676d246d28d5411696f797ada
382,592493306,francisco56@example.org,luz5924,bd56691e11b14f05957dc9bb3f52b2ce
383,207605549,gloriaaguilera@example.org,josé2076,d546cc178eb340a8bb92f595a68667dc
384,615207799,gabrielacontreras@example.org,víctor6152,d362dec55e544da894e98b72d66898a4
385,38037749,diazdiego@example.net,gladys3803,35f53839b2d040a5bbadbb88a8499885
386,126902875,rcordova@example.org,javier1269,43b0e2b6381a48c1b8e87acb73227060
387,571235641,carola61@example.org,paula5712,c78d577600b8401997593c4abcde550e
388,341770866,emiliavillalobos@example.com,alejandra3417,3a627c135d174c0eb4165d04cf4a44c4
389,775524545,ibecerra@example.com,manuela7755,6b10a17f78634b7bb40cf1b9fc318896
390,8708969K,solange39@example.net,miguel8708,6fb90c9281724b2989354ae2e9588eb8
391,775524545,ibecerra@example.com,manuela7755,6e5ce5a1183e427eae16fd455e85df4a
392,233662933,veronicaretamal@example.com,marina2336,61feb00608cc41a0ad8ef432ff8c82fa
393,25877012,esteban87@example.net,carmela2587,0c5c0c4c635748e48e506115b7386413
394,739942292,asolis@example.net,josé7399,d6e2ca0660054aadbed8f8d5cdd24bf9
395,567538826,kelly45@example.org,blanca5675,24315975ba174c839fca0a3ea356697b
396,616327887,luis61@example.com,marcelo6163,1d1883745b1a44949b37ab749c82d2c9
397,626904866,vchavez@example.net,benjamín6269,1ced7ad946ca4d5191a3370d8b1c2515
398,207605549,gloriaaguilera@example.org,josé2076,4379e2abcc4a450b922542d6d2107aa4
399,965394338,matias62@example.com,javiera9653,ca58fa3787b343b6af2e8d5bc23b59e8
400,34093900K,calderonmatias@example.com,francisco3409,f6cb5b0ca650436380eb563f427b6753
