id_articulo,id_especialidad_topico
1,18
1,6
1,15
2,16
2,5
3,2
3,5
3,10
4,12
5,3
6,1
7,2
7,3
7,18
8,2
8,12
8,14
9,12
9,11
9,4
10,14
10,2
11,10
11,17
12,10
13,2
14,12
15,6
15,17
15,10
16,11
16,2
17,1
17,6
17,14
18,16
19,18
20,7
20,8
20,4
21,15
22,18
22,16
23,9
24,11
24,2
24,17
25,4
25,3
25,1
26,5
27,4
28,1
29,16
30,6
31,7
31,15
31,12
32,16
32,11
32,2
33,3
34,16
34,7
35,11
36,9
37,12
37,14
38,3
39,12
39,4
40,8
41,9
41,4
41,11
42,16
42,2
43,14
43,15
43,13
44,18
44,15
44,14
45,11
45,13
45,1
46,17
46,14
46,3
47,7
48,6
48,13
49,13
49,15
50,6
50,12
51,11
52,11
52,6
52,14
53,17
53,18
53,5
54,16
55,5
55,10
55,12
56,10
56,7
56,18
57,7
58,2
59,14
59,18
59,9
60,15
61,17
61,3
61,18
62,15
63,12
64,11
65,16
65,18
66,8
67,6
68,4
68,8
69,7
69,1
70,4
70,13
71,2
72,17
72,2
73,12
73,3
73,14
74,1
74,6
75,12
75,7
75,10
76,15
76,8
76,6
77,13
78,15
79,16
79,3
79,8
80,5
80,14
80,9
81,8
81,16
82,4
82,2
83,9
83,11
84,5
84,4
85,15
85,16
85,6
86,12
87,3
87,16
88,12
89,1
89,3
90,11
90,4
90,13
91,7
91,17
91,6
92,16
92,2
92,6
93,7
93,3
93,12
94,8
94,17
94,15
95,9
95,6
95,14
96,17
97,15
97,6
97,3
98,15
98,10
99,13
100,11
100,2
100,6
101,3
101,10
101,1
102,6
103,7
104,14
105,5
105,4
106,6
107,18
107,2
108,13
108,18
108,6
109,12
109,11
109,2
110,1
110,12
110,15
111,3
111,16
112,15
112,17
113,3
113,14
113,15
114,7
114,3
114,5
115,17
116,14
117,16
118,17
118,15
118,13
119,6
119,1
119,5
120,16
120,5
120,7
121,11
122,14
123,10
123,1
123,7
124,4
124,16
124,2
125,9
125,6
126,3
126,15
127,15
128,10
129,3
129,6
129,4
130,14
131,5
131,13
131,1
132,9
132,3
133,2
133,15
134,9
134,1
134,4
135,5
135,17
135,14
136,10
136,13
137,7
137,9
138,15
139,9
140,9
140,3
140,4
141,7
141,9
142,2
142,15
143,17
143,4
143,10
144,7
144,5
144,14
145,7
146,7
147,11
147,5
147,12
148,6
148,10
148,14
149,11
150,7
150,9
150,10
151,3
151,14
152,18
152,4
153,3
153,11
153,5
154,4
155,13
155,1
155,11
156,11
156,3
157,4
157,8
157,13
158,4
159,14
160,3
161,18
161,11
161,12
162,4
163,8
163,12
164,1
164,18
164,11
165,9
165,10
166,10
166,7
167,6
167,12
168,7
168,4
169,2
169,10
170,3
170,5
171,12
171,16
172,13
172,6
173,14
173,6
173,13
174,5
175,11
175,4
175,2
176,7
176,12
176,5
177,3
177,6
178,8
178,7
179,9
180,13
180,16
181,6
182,14
182,18
182,17
183,16
184,2
185,1
185,15
186,9
187,7
188,12
188,7
188,8
189,17
189,10
190,3
190,15
190,11
191,2
191,5
192,3
193,13
193,14
194,3
194,6
194,5
195,11
195,17
195,9
196,10
196,8
197,10
197,4
197,8
198,12
198,10
199,6
200,1
201,2
201,6
201,13
202,14
202,4
202,2
203,8
204,7
205,6
205,3
206,6
207,7
208,9
208,11
208,1
209,15
209,14
209,8
210,12
211,17
211,13
211,11
212,12
212,15
212,13
213,14
213,1
214,14
214,16
214,2
215,9
215,15
215,6
216,10
217,16
218,10
218,2
218,11
219,3
219,10
219,13
220,14
220,10
221,11
221,15
222,4
222,6
222,5
223,16
223,11
224,10
224,6
224,5
225,18
225,7
226,11
227,4
227,16
228,16
229,15
230,17
230,12
231,10
231,7
231,6
232,4
232,12
233,9
233,1
234,18
235,16
235,18
236,12
236,10
237,6
237,9
237,15
238,4
239,1
239,11
240,9
240,17
240,16
241,12
242,5
243,2
243,18
244,13
244,6
244,17
245,11
245,5
246,17
246,15
247,11
247,3
247,16
248,9
248,5
248,17
249,15
250,4
251,6
251,11
252,15
252,5
253,5
253,4
254,11
255,8
256,16
256,11
257,13
258,10
258,5
259,9
259,1
260,4
261,16
261,8
261,3
262,15
262,9
262,2
263,3
263,2
264,11
264,15
265,11
265,2
265,8
266,13
266,14
266,1
267,5
267,16
268,6
268,2
269,13
269,1
269,2
270,17
270,18
270,7
271,17
272,17
272,1
272,9
273,14
273,17
273,18
274,9
274,11
275,18
275,6
276,6
276,17
276,9
277,1
277,3
278,7
278,1
279,12
280,3
280,1
280,10
281,1
281,7
282,5
282,17
283,3
283,16
283,8
284,16
284,1
285,8
285,16
285,9
286,14
286,12
287,3
288,3
288,11
288,12
289,13
290,17
291,2
291,6
292,14
293,17
293,6
294,17
294,14
294,7
295,3
295,16
296,17
297,4
298,2
298,16
298,5
299,12
300,2
301,15
302,13
303,17
303,12
304,5
304,10
305,6
306,8
307,14
308,2
308,10
309,8
310,14
310,1
310,16
311,12
311,18
312,3
312,17
313,14
313,16
313,5
314,18
314,9
315,14
315,7
315,2
316,5
316,17
317,1
318,6
319,14
320,16
320,13
321,12
321,9
322,17
322,10
323,15
323,11
323,16
324,7
325,1
325,7
325,2
326,7
326,16
326,18
327,15
327,14
327,13
328,2
329,15
330,9
331,15
332,9
333,16
333,9
333,4
334,7
334,5
334,17
335,3
336,2
336,12
336,1
337,11
338,6
339,10
339,9
340,1
341,12
341,13
342,4
342,12
343,15
343,9
343,17
344,18
345,10
345,2
345,3
346,12
346,9
346,6
347,17
348,8
348,16
349,3
350,11
351,7
352,3
353,8
353,3
353,16
354,6
355,17
356,4
356,17
356,14
357,7
357,18
358,6
359,15
359,16
360,4
360,15
361,13
362,17
362,12
362,3
363,1
364,15
364,4
364,13
365,9
366,12
366,9
366,7
367,17
367,14
368,14
368,16
369,7
369,12
369,4
370,6
371,10
371,15
372,14
372,5
372,2
373,8
374,13
374,5
374,14
375,9
376,12
376,2
377,14
377,9
378,7
379,8
379,1
380,10
380,17
380,7
381,13
382,14
382,4
382,10
383,13
384,10
384,8
385,15
385,13
386,11
386,9
386,10
387,17
387,8
387,3
388,6
388,11
389,17
390,18
390,16
391,18
391,8
391,4
392,10
393,5
393,1
393,12
394,1
395,1
396,13
396,16
396,2
397,13
397,4
398,11
398,13
399,4
399,8
399,10
400,17
400,16
400,18
