rut_revisor,id_articulo
659123142,00019
77568335K,00019
382428285,00019
199662155,00020
77568335K,00020
300110401,00020
849675974,00021
880903837,00021
199662155,00021
72791142,00022
718611822,00022
920282881,00022
300110401,00023
403375608,00023
72791142,00023
389665398,00024
849675974,00024
959767114,00024
959767114,00025
894140879,00025
989600281,00025
920282881,00026
12493894,00026
5825946,00026
389665398,00027
139076729,00027
611236964,00027
659123142,00028
22263802K,00028
389665398,00028
202304265,00029
906770334,00029
959767114,00029
920282881,00030
84891665K,00030
833487035,00030
514217599,00031
360854485,00031
102479602,00031
139076729,00032
77568335K,00032
920282881,00032
906770334,00033
920282881,00033
894140879,00033
880903837,00034
123192524,00034
12493894,00034
920282881,00035
189091893,00035
611236964,00035
389665398,00036
906770334,00036
72791142,00036
508384122,00037
72791142,00037
920282881,00037
959767114,00038
270337252,00038
382428285,00038
189091893,00039
84891665K,00039
659123142,00039
906770334,00040
611236964,00040
833487035,00040
662888990,00041
275983705,00041
659123142,00041
360854485,00042
199662155,00042
382428285,00042
989600281,00043
403749206,00043
382428285,00043
382428285,00044
360854485,00044
906770334,00044
14683569,00045
959767114,00045
189091893,00045
906770334,00046
22263802K,00046
123192524,00046
382428285,00047
514217599,00047
361387600,00047
659123142,00048
54109520,00048
14683569,00048
403749206,00049
77568335K,00049
189091893,00049
718611822,00050
275983705,00050
906770334,00050
709564846,00051
880903837,00051
403749206,00051
123192524,00052
959767114,00052
833487035,00052
959767114,00053
389665398,00053
942247648,00053
514217599,00054
718611822,00054
72791142,00054
77568335K,00055
382428285,00055
199662155,00055
403375608,00056
942247648,00056
403749206,00056
403375608,00057
360854485,00057
77568335K,00057
894140879,00058
704817657,00058
611236964,00058
189091893,00059
611236964,00059
718611822,00059
199662155,00060
14683569,00060
833487035,00060
14683569,00061
72791142,00061
12493894,00061
190475557,00062
300110401,00062
22263802K,00062
199662155,00063
54109520,00063
14683569,00063
14683569,00064
880903837,00064
331383643,00064
611236964,00065
920282881,00065
72791142,00065
22263802K,00066
833487035,00066
12493894,00066
611236964,00067
880903837,00067
389665398,00067
5825946,00068
880903837,00068
72791142,00068
508384122,00069
139076729,00069
849675974,00069
123192524,00070
12493894,00070
54109520,00070
415978413,00071
611236964,00071
389665398,00071
959767114,00072
84891665K,00072
920282881,00072
190475557,00073
611236964,00073
514217599,00073
14683569,00074
513181094,00074
403375608,00074
22263802K,00075
189091893,00075
989600281,00075
84891665K,00076
14683569,00076
704817657,00076
659123142,00077
880903837,00077
959767114,00077
300110401,00078
22263802K,00078
514217599,00078
989600281,00079
849675974,00079
833487035,00079
403749206,00080
389665398,00080
382428285,00080
189091893,00081
22263802K,00081
659123142,00081
12493894,00082
14683569,00082
300110401,00082
942247648,00083
610216099,00083
5825946,00083
906770334,00084
360854485,00084
610216099,00084
22263802K,00085
849675974,00085
906770334,00085
389665398,00086
270337252,00086
382428285,00086
718611822,00087
611236964,00087
102479602,00087
989600281,00088
22263802K,00088
403749206,00088
920282881,00089
659123142,00089
199662155,00089
389665398,00090
514217599,00090
331383643,00090
300110401,00091
199662155,00091
77568335K,00091
718611822,00092
331383643,00092
12493894,00092
513181094,00093
14683569,00093
389665398,00093
360854485,00094
300110401,00094
359723822,00094
181862440,00095
22263802K,00095
906770334,00095
77568335K,00096
849675974,00096
880903837,00096
14683569,00097
12493894,00097
84891665K,00097
54109520,00098
72791142,00098
849675974,00098
389665398,00099
270337252,00099
22263802K,00099
906770334,00100
189091893,00100
662888990,00100
270337252,00101
199662155,00101
389665398,00101
959767114,00102
942247648,00102
72791142,00102
12493894,00103
189091893,00103
403749206,00103
14683569,00104
139076729,00104
403375608,00104
359723822,00105
514217599,00105
189091893,00105
190475557,00106
72791142,00106
12493894,00106
275983705,00107
920282881,00107
77568335K,00107
5825946,00108
403749206,00108
611236964,00108
54109520,00109
849675974,00109
270337252,00109
662888990,00110
676682686,00110
123192524,00110
611236964,00111
189091893,00111
920282881,00111
403375608,00112
270337252,00112
880903837,00112
833487035,00113
84891665K,00113
513181094,00113
849675974,00114
54109520,00114
880903837,00114
270337252,00115
403749206,00115
72791142,00115
12493894,00116
102479602,00116
403749206,00116
360854485,00117
704817657,00117
189091893,00117
139076729,00118
611236964,00118
300110401,00118
84891665K,00119
54109520,00119
199662155,00119
84891665K,00120
14683569,00120
920282881,00120
894140879,00121
611236964,00121
415978413,00121
833487035,00122
403749206,00122
959767114,00122
190475557,00123
189091893,00123
654303800,00123
331383643,00124
514217599,00124
611236964,00124
54109520,00125
959767114,00125
659123142,00125
382428285,00126
389665398,00126
189091893,00126
84891665K,00127
72791142,00127
849675974,00127
894140879,00128
270337252,00128
662888990,00128
959767114,00129
513181094,00129
659123142,00129
14683569,00130
849675974,00130
54109520,00130
77568335K,00131
389665398,00131
382428285,00131
513181094,00132
880903837,00132
659123142,00132
514217599,00133
300110401,00133
189091893,00133
361387600,00134
894140879,00134
22263802K,00134
880903837,00135
181862440,00135
77568335K,00135
709564846,00136
880903837,00136
849675974,00136
513181094,00137
659123142,00137
403375608,00137
14683569,00138
709564846,00138
659123142,00138
654303800,00139
189091893,00139
610216099,00139
959767114,00140
610216099,00140
942247648,00140
360854485,00141
22263802K,00141
389665398,00141
389665398,00142
849675974,00142
189091893,00142
361387600,00143
880903837,00143
920282881,00143
5825946,00144
190475557,00144
942247648,00144
5825946,00145
12493894,00145
202304265,00145
139076729,00146
22263802K,00146
718611822,00146
12493894,00147
676682686,00147
403749206,00147
54109520,00148
403375608,00148
959767114,00148
849675974,00149
389665398,00149
22263802K,00149
14683569,00150
84891665K,00150
54109520,00150
894140879,00151
662888990,00151
389665398,00151
920282881,00152
199662155,00152
662888990,00152
389665398,00153
959767114,00153
22263802K,00153
275983705,00154
84891665K,00154
199662155,00154
72791142,00155
331383643,00155
360854485,00155
403375608,00156
189091893,00156
361387600,00156
676682686,00157
12493894,00157
513181094,00157
361387600,00158
610216099,00158
190475557,00158
84891665K,00159
704817657,00159
199662155,00159
403749206,00160
189091893,00160
718611822,00160
382428285,00161
14683569,00161
199662155,00161
894140879,00162
611236964,00162
654303800,00162
880903837,00163
12493894,00163
123192524,00163
22263802K,00164
270337252,00164
389665398,00164
54109520,00165
12493894,00165
189091893,00165
611236964,00166
880903837,00166
360854485,00166
942247648,00167
5825946,00167
610216099,00167
514217599,00168
659123142,00168
709564846,00168
718611822,00169
72791142,00169
389665398,00169
189091893,00170
389665398,00170
718611822,00170
508384122,00171
12493894,00171
833487035,00171
22263802K,00172
300110401,00172
54109520,00172
514217599,00173
508384122,00173
403749206,00173
72791142,00174
906770334,00174
403749206,00174
849675974,00175
382428285,00175
894140879,00175
123192524,00176
849675974,00176
659123142,00176
12493894,00177
389665398,00177
14683569,00177
190475557,00178
514217599,00178
189091893,00178
275983705,00179
833487035,00179
894140879,00179
22263802K,00180
389665398,00180
659123142,00180
659123142,00181
389665398,00181
989600281,00181
77568335K,00182
22263802K,00182
894140879,00182
514217599,00183
189091893,00183
12493894,00183
959767114,00184
894140879,00184
610216099,00184
389665398,00185
12493894,00185
84891665K,00185
84891665K,00186
880903837,00186
199662155,00186
102479602,00187
483007116,00187
704817657,00187
833487035,00188
920282881,00188
389665398,00188
12493894,00189
513181094,00189
662888990,00189
77568335K,00190
382428285,00190
199662155,00190
415978413,00191
704817657,00191
72791142,00191
389665398,00192
123192524,00192
833487035,00192
270337252,00193
300110401,00193
72791142,00193
959767114,00194
190475557,00194
54109520,00194
920282881,00195
275983705,00195
102479602,00195
403749206,00196
123192524,00196
676682686,00196
54109520,00197
5825946,00197
12493894,00197
880903837,00198
514217599,00198
12493894,00198
189091893,00199
12493894,00199
610216099,00199
275983705,00200
139076729,00200
920282881,00200
123192524,00201
833487035,00201
676682686,00201
403749206,00202
659123142,00202
181862440,00202
199662155,00203
139076729,00203
360854485,00203
77568335K,00204
199662155,00204
360854485,00204
920282881,00205
360854485,00205
611236964,00205
199662155,00206
12493894,00206
920282881,00206
611236964,00207
833487035,00207
403749206,00207
275983705,00208
718611822,00208
659123142,00208
189091893,00209
12493894,00209
514217599,00209
610216099,00210
920282881,00210
959767114,00210
300110401,00211
662888990,00211
676682686,00211
718611822,00212
906770334,00212
275983705,00212
880903837,00213
920282881,00213
84891665K,00213
508384122,00214
123192524,00214
22263802K,00214
942247648,00215
5825946,00215
959767114,00215
906770334,00216
718611822,00216
84891665K,00216
382428285,00217
22263802K,00217
906770334,00217
403749206,00218
659123142,00218
54109520,00218
275983705,00219
483007116,00219
22263802K,00219
611236964,00220
275983705,00220
610216099,00220
382428285,00221
360854485,00221
300110401,00221
77568335K,00222
906770334,00222
389665398,00222
275983705,00223
382428285,00223
84891665K,00223
54109520,00224
611236964,00224
659123142,00224
403375608,00225
360854485,00225
709564846,00225
72791142,00226
880903837,00226
360854485,00226
389665398,00227
14683569,00227
199662155,00227
654303800,00228
514217599,00228
189091893,00228
514217599,00229
959767114,00229
12493894,00229
12493894,00230
190475557,00230
880903837,00230
403749206,00231
920282881,00231
77568335K,00231
84891665K,00232
5825946,00232
610216099,00232
514217599,00233
72791142,00233
84891665K,00233
270337252,00234
54109520,00234
389665398,00234
139076729,00235
382428285,00235
361387600,00235
654303800,00236
199662155,00236
54109520,00236
189091893,00237
654303800,00237
514217599,00237
508384122,00238
403749206,00238
199662155,00238
382428285,00239
989600281,00239
894140879,00239
906770334,00240
704817657,00240
139076729,00240
704817657,00241
920282881,00241
22263802K,00241
959767114,00242
139076729,00242
189091893,00242
833487035,00243
22263802K,00243
654303800,00243
513181094,00244
403375608,00244
959767114,00244
894140879,00245
403749206,00245
920282881,00245
12493894,00246
654303800,00246
514217599,00246
202304265,00247
84891665K,00247
894140879,00247
920282881,00248
880903837,00248
199662155,00248
920282881,00249
72791142,00249
360854485,00249
389665398,00250
920282881,00250
514217599,00250
920282881,00251
514217599,00251
102479602,00251
514217599,00252
610216099,00252
508384122,00252
199662155,00253
22263802K,00253
920282881,00253
611236964,00254
12493894,00254
906770334,00254
14683569,00255
415978413,00255
704817657,00255
415978413,00256
275983705,00256
654303800,00256
84891665K,00257
513181094,00257
880903837,00257
659123142,00258
189091893,00258
84891665K,00258
199662155,00259
389665398,00259
880903837,00259
382428285,00260
300110401,00260
199662155,00260
54109520,00261
189091893,00261
415978413,00261
77568335K,00262
360854485,00262
72791142,00262
331383643,00263
72791142,00263
906770334,00263
676682686,00264
359723822,00264
72791142,00264
959767114,00265
849675974,00265
880903837,00265
72791142,00266
382428285,00266
360854485,00266
610216099,00267
403375608,00267
382428285,00267
959767114,00268
403375608,00268
611236964,00268
611236964,00269
382428285,00269
190475557,00269
72791142,00270
704817657,00270
360854485,00270
72791142,00271
84891665K,00271
14683569,00271
704817657,00272
389665398,00272
483007116,00272
514217599,00273
5825946,00273
275983705,00273
849675974,00274
513181094,00274
403749206,00274
403749206,00275
189091893,00275
84891665K,00275
920282881,00276
14683569,00276
403749206,00276
84891665K,00277
403749206,00277
12493894,00277
659123142,00278
77568335K,00278
54109520,00278
77568335K,00279
199662155,00279
300110401,00279
514217599,00280
403749206,00280
189091893,00280
275983705,00281
12493894,00281
382428285,00281
389665398,00282
403375608,00282
270337252,00282
959767114,00283
610216099,00283
942247648,00283
894140879,00284
389665398,00284
382428285,00284
513181094,00285
833487035,00285
959767114,00285
389665398,00286
382428285,00286
275983705,00286
5825946,00287
189091893,00287
514217599,00287
54109520,00288
139076729,00288
833487035,00288
72791142,00289
102479602,00289
662888990,00289
659123142,00290
54109520,00290
14683569,00290
14683569,00291
920282881,00291
12493894,00291
22263802K,00292
610216099,00292
894140879,00292
199662155,00293
403749206,00293
22263802K,00293
403375608,00294
139076729,00294
22263802K,00294
415978413,00295
84891665K,00295
199662155,00295
611236964,00296
14683569,00296
360854485,00296
360854485,00297
72791142,00297
704817657,00297
5825946,00298
880903837,00298
610216099,00298
12493894,00299
611236964,00299
920282881,00299
14683569,00300
513181094,00300
403375608,00300
361387600,00301
14683569,00301
415978413,00301
139076729,00302
403749206,00302
72791142,00302
84891665K,00303
54109520,00303
894140879,00303
959767114,00304
102479602,00304
513181094,00304
139076729,00305
382428285,00305
361387600,00305
22263802K,00306
275983705,00306
14683569,00306
513181094,00307
14683569,00307
403375608,00307
906770334,00308
514217599,00308
704817657,00308
659123142,00309
611236964,00309
833487035,00309
14683569,00310
360854485,00310
959767114,00310
415978413,00311
14683569,00311
84891665K,00311
102479602,00312
920282881,00312
199662155,00312
906770334,00313
880903837,00313
139076729,00313
403375608,00314
718611822,00314
72791142,00314
920282881,00315
611236964,00315
360854485,00315
611236964,00316
849675974,00316
659123142,00316
704817657,00317
611236964,00317
22263802K,00317
611236964,00318
54109520,00318
189091893,00318
514217599,00319
654303800,00319
389665398,00319
514217599,00320
654303800,00320
12493894,00320
190475557,00321
361387600,00321
139076729,00321
403375608,00322
199662155,00322
894140879,00322
513181094,00323
920282881,00323
331383643,00323
54109520,00324
22263802K,00324
880903837,00324
415978413,00325
483007116,00325
382428285,00325
54109520,00326
270337252,00326
849675974,00326
275983705,00327
415978413,00327
483007116,00327
920282881,00328
894140879,00328
275983705,00328
959767114,00329
942247648,00329
5825946,00329
611236964,00330
894140879,00330
654303800,00330
654303800,00331
22263802K,00331
275983705,00331
22263802K,00332
77568335K,00332
718611822,00332
300110401,00333
382428285,00333
199662155,00333
389665398,00334
190475557,00334
12493894,00334
709564846,00335
403749206,00335
880903837,00335
849675974,00336
300110401,00336
920282881,00336
403749206,00337
849675974,00337
22263802K,00337
189091893,00338
611236964,00338
514217599,00338
84891665K,00339
894140879,00339
275983705,00339
403375608,00340
139076729,00340
514217599,00340
202304265,00341
72791142,00341
12493894,00341
513181094,00342
508384122,00342
849675974,00342
610216099,00343
189091893,00343
361387600,00343
514217599,00344
659123142,00344
181862440,00344
611236964,00345
139076729,00345
849675974,00345
382428285,00346
894140879,00346
199662155,00346
833487035,00347
189091893,00347
880903837,00347
659123142,00348
833487035,00348
12493894,00348
959767114,00349
54109520,00349
382428285,00349
942247648,00350
959767114,00350
610216099,00350
880903837,00351
189091893,00351
920282881,00351
84891665K,00352
12493894,00352
880903837,00352
72791142,00353
54109520,00353
389665398,00353
360854485,00354
359723822,00354
389665398,00354
610216099,00355
54109520,00355
709564846,00355
84891665K,00356
403375608,00356
72791142,00356
389665398,00357
189091893,00357
514217599,00357
403749206,00358
54109520,00358
270337252,00358
659123142,00359
199662155,00359
611236964,00359
654303800,00360
331383643,00360
12493894,00360
22263802K,00361
199662155,00361
54109520,00361
12493894,00362
270337252,00362
920282881,00362
84891665K,00363
403375608,00363
920282881,00363
275983705,00364
610216099,00364
84891665K,00364
833487035,00365
360854485,00365
123192524,00365
382428285,00366
54109520,00366
389665398,00366
514217599,00367
139076729,00367
360854485,00367
139076729,00368
906770334,00368
72791142,00368
360854485,00369
77568335K,00369
382428285,00369
382428285,00370
199662155,00370
403375608,00370
12493894,00371
676682686,00371
382428285,00371
382428285,00372
199662155,00372
959767114,00372
300110401,00373
14683569,00373
360854485,00373
483007116,00374
275983705,00374
704817657,00374
514217599,00375
139076729,00375
361387600,00375
382428285,00376
275983705,00376
270337252,00376
189091893,00377
654303800,00377
389665398,00377
5825946,00378
610216099,00378
942247648,00378
5825946,00379
199662155,00379
920282881,00379
659123142,00380
894140879,00380
202304265,00380
611236964,00381
709564846,00381
72791142,00381
300110401,00382
139076729,00382
403749206,00382
199662155,00383
483007116,00383
14683569,00383
84891665K,00384
920282881,00384
880903837,00384
84891665K,00385
12493894,00385
72791142,00385
5825946,00386
389665398,00386
849675974,00386
514217599,00387
611236964,00387
894140879,00387
199662155,00388
403749206,00388
880903837,00388
849675974,00389
508384122,00389
12493894,00389
275983705,00390
270337252,00390
72791142,00390
14683569,00391
403749206,00391
72791142,00391
189091893,00392
611236964,00392
659123142,00392
514217599,00393
611236964,00393
72791142,00393
12493894,00394
514217599,00394
189091893,00394
360854485,00395
849675974,00395
989600281,00395
611236964,00396
360854485,00396
704817657,00396
270337252,00397
849675974,00397
389665398,00397
659123142,00398
403375608,00398
54109520,00398
659123142,00399
14683569,00399
959767114,00399
849675974,00400
54109520,00400
959767114,00400
275983705,00401
382428285,00401
389665398,00401
12493894,00402
880903837,00402
920282881,00402
959767114,00403
659123142,00403
403375608,00403
199662155,00404
894140879,00404
102479602,00404
849675974,00405
12493894,00405
77568335K,00405
833487035,00406
199662155,00406
275983705,00406
654303800,00407
14683569,00407
920282881,00407
275983705,00408
659123142,00408
84891665K,00408
360854485,00409
300110401,00409
84891665K,00409
704817657,00410
920282881,00410
72791142,00410
382428285,00411
72791142,00411
942247648,00411
906770334,00412
54109520,00412
102479602,00412
72791142,00413
704817657,00413
610216099,00413
382428285,00414
190475557,00414
403375608,00414
382428285,00415
189091893,00415
139076729,00415
12493894,00416
199662155,00416
275983705,00416
270337252,00417
275983705,00417
72791142,00417
14683569,00418
360854485,00418
359723822,00418
